,name,protein,calcium,fat,carbohydrates,vitamins,kname
0,apple_pie,2.63,0.018,14.04,35.09,0,사과 파이
1,baby_back_ribs,18.75,0.026,9.82,0,0,베이비 백 리브
2,baklava,6.64,0.04,29.13,37.53,0.0013,바클라바
3,beef_carpaccio,27.1,0.012,14.93,0,0,소고기 카르파초
4,beef_tartare,15.67,0.032,13.84,1.56,0.0052,소고기 타르타르
5,beet_salad,1.32,0.018,5.29,11.01,0.4542,비트 샐러드
6,beignets,12.5,0.25,0,75,0,베니에
7,bibimbap,5.38,0.033,2.81,8.34,0.0055,비빔밥
8,bread_pudding,4.42,0.044,12.39,43.36,0.398,브레드 푸딩
9,breakfast_burrito,5.16,0.052,5.16,18.06,0.1305,아침 싸먹는 브리또
10,bruschetta,4.03,0.039,7.7,22.18,0.1366,브루스케타
11,caesar_salad,5.91,0.157,15.75,7.48,4.1505,시저 샐러드
12,cannoli,6.32,0.021,14.74,42.11,0,카놀리
13,caprese_salad,3.52,0.106,11.97,8.45,1.0602,카프레제 샐러드
14,carrot_cake,3.85,0.046,29.23,56.15,1.923,당근 케이크
15,ceviche,10.34,0.025,0.75,3.58,1.939,세비체
16,cheese_plate,6.46,0.146,11.51,15.58,0.27,치즈 플레이트
17,cheesecake,5.5,0.051,22.5,25.5,0.2544,치즈케이크
18,chicken_curry,5.73,0.032,3.85,6.67,0.263,치킨 카레
19,chicken_quesadilla,14.16,0.221,10.62,22.12,0.2661,치킨 케사디아
20,chicken_wings,18.58,0,18.58,0,0,치킨 윙
21,chocolate_cake,3.53,0.024,12.94,60,0,초콜릿 케이크
22,chocolate_mousse,1.19,0.036,23.81,19.05,0.0007,초콜릿 무스
23,churros,3.02,0.007,30.58,49.8,0,츄러스
24,clam_chowder,2.68,0.007,3.12,8.48,0,클램 차우더
25,club_sandwich,14.04,0.171,12.33,20.21,0.7741,클럽 샌드위치
26,crab_cakes,11.76,0.024,5.88,15.29,0,크랩 케이크
27,creme_brulee,3.64,0.055,18.18,17.27,0.909,크렘 브뤼레
28,croque_madame,15,0,7.5,70,0,크로크 마담
29,cup_cakes,2.22,0.222,11.11,60,0,컵 케이크
30,deviled_eggs,10.71,0,25,0,0.714,데빌드 에그
31,donuts,4,0.08,26,64,0,도너츠
32,dumplings,14.29,0,0.89,73.21,0,만두
33,edamame,10.59,0.059,4.71,8.24,0,에다마메
34,eggs_benedict,12.65,0.06,22.55,8.25,0.0011,에그 베네딕트
35,escargots,16.95,0.169,0.85,1.69,0.169,에스카르고
36,falafel,8.33,0.087,40.54,29.32,0.1767,파라펠
37,filet_mignon,15.18,0,15.18,0,0.089,필레 미뇽
38,fish_and_chips,13.9,0.028,10.66,12.63,0.0926,피쉬 앤 칩스
39,foie_gras,11.4,0.07,43.84,4.67,3.335,푸아 그라
40,french_fries,2.38,0.011,4.76,25,3.335,감자 튀김
41,french_onion_soup,4.21,0.088,3.51,6.32,0.1421,프렌치 어니언 수프
42,french_toast,6.78,0.068,3.39,33.05,0,프렌치 토스트
